Species Family,Species,ID,Date,Time,User,City,Dictrict,Place,Altitude,Latitude,Longitude,Description
蜻蜓科,賽琳蜻蜓,6475,2014-06-13,08:50:00,江上飄,新北市,樹林區,樹林河濱公園,27,24.966607021692646,121.38596534729004,
蜻蜓科,賽琳蜻蜓,6280,2014-05-30,09:23:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,3833,2013-09-28,09:18:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,12335,2013-09-12,09:00:00,趙偉凱,宜蘭縣,員山鄉,雙連埤,480,24.75076763740223,121.64045333862305,
蜻蜓科,賽琳蜻蜓,22,2013-09-03,07:33:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,529,2013-08-12,10:00:00,neo,基隆市,信義區,秋紅湖,86,25.135999490882504,121.78240656852722,
蜻蜓科,賽琳蜻蜓,528,2013-08-11,14:00:00,neo,宜蘭縣,員山鄉,雙連埤環湖道路,478,24.750105094020803,121.64045333862305,
蜻蜓科,賽琳蜻蜓,14188,2013-08-11,10:00:00,chenjn,基隆市,信義區,秋紅湖,90,25.13637343456239,121.78241837023052,
蜻蜓科,賽琳蜻蜓,256,2013-08-08,12:00:00,skink,新竹縣,關西鎮,南新里新豐橋,148,24.752716273935004,121.1748218536377,
蜻蜓科,賽琳蜻蜓,3806,2013-08-07,12:16:13,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,517,2013-08-04,15:00:00,neo,宜蘭縣,員山鄉,雙連埤環湖道路,478,24.749286653202716,121.64049625396729,
蜻蜓科,賽琳蜻蜓,14186,2013-08-04,11:00:00,chenjn,基隆市,信義區,秋紅湖,91,25.13648027540348,121.78250956541888,
蜻蜓科,賽琳蜻蜓,3801,2013-07-29,08:33:00,江上飄,桃園市,龍潭區,小奶爸生態池,200,24.892178588704834,121.1929240822792,
蜻蜓科,賽琳蜻蜓,296,2013-07-14,09:30:00,skink,桃園市,龍潭區,高原池,293,24.825144877591388,121.19168758392334,
蜻蜓科,賽琳蜻蜓,3792,2013-07-14,09:05:00,江上飄,桃園市,龍潭區,奶爸幼稚園教學生態園,216,24.887039910241366,121.19423434138298,
蜻蜓科,賽琳蜻蜓,6026,2013-07-14,08:59:00,joanne,桃園市,龍潭區,高原池,,,,
蜻蜓科,賽琳蜻蜓,14189,2013-07-14,11:30:00,chenjn,基隆市,信義區,秋紅湖,92,25.136538552186465,121.78254711634509,
蜻蜓科,賽琳蜻蜓,3791,2013-07-11,10:19:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,957,2013-07-06,10:00:00,neo,基隆市,信義區,秋紅湖,86,25.13533901613099,121.78224563598633,
蜻蜓科,賽琳蜻蜓,31206,2013-07-06,10:03:00,skink,新竹縣,關西鎮,十股野塘,213,24.771375356918465,121.20319694280624,
蜻蜓科,賽琳蜻蜓,2209,2013-07-04,13:30:00,jung2177,屏東縣,牡丹鄉,東源水上草原,313,22.198074136727985,120.8497166633606,
蜻蜓科,賽琳蜻蜓,1942,2013-07-01,12:00:00,jung2177,屏東縣,滿州鄉,南仁湖,337,22.085192529610694,120.85861623287201,
蜻蜓科,賽琳蜻蜓,3722,2013-06-27,08:28:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,2413,2013-06-20,11:00:00,jung2177,屏東縣,滿州鄉,南仁湖,340,22.08562001847866,120.85795640945435,
蜻蜓科,賽琳蜻蜓,3674,2013-05-27,09:12:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277846,121.38911247338001,
蜻蜓科,賽琳蜻蜓,3269,2012-09-30,09:12:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,1187,2012-09-05,09:00:00,joanne,基隆市,信義區,深溪路秋紅湖,87,25.135871281831466,121.78257179286447,
蜻蜓科,賽琳蜻蜓,3158,2012-07-09,08:08:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6118,2012-07-08,11:00:00,weaver,桃園市,龍潭區,八德村德龍國小,228,24.88359454017517,121.189284324646,
蜻蜓科,賽琳蜻蜓,3153,2012-07-01,08:29:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,3149,2012-06-28,08:24:13,江上飄,新北市,樹林區,鹿角溪濕地,20,24.97052832904319,121.42062664250261,
蜻蜓科,賽琳蜻蜓,2835,2011-08-26,08:55:00,江上飄,新北市,坪林區,九芎根,343,24.88281591215778,121.66388511657715,
蜻蜓科,賽琳蜻蜓,1287,2011-08-11,08:27:00,joanne,宜蘭縣,員山鄉,湖前橋,,,,
蜻蜓科,賽琳蜻蜓,2817,2011-08-11,14:00:00,江上飄,宜蘭縣,員山鄉,湖前橋,19,24.74355741657781,121.69036388397217,
蜻蜓科,賽琳蜻蜓,2814,2011-08-07,06:33:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,2805,2011-07-27,11:04:00,江上飄,屏東縣,牡丹鄉,東源水上草原,312,22.1979847338498,120.84946990013122,
蜻蜓科,賽琳蜻蜓,2801,2011-07-24,08:04:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,5546,2011-07-17,11:00:00,銀冰者,新北市,新店區,臺灣大學安康農場,21,24.959341284560757,121.5266740322113,
蜻蜓科,賽琳蜻蜓,1650,2011-07-09,10:00:00,skink,新北市,石門區,阿里磅生態農場,161,25.26390869762374,121.5836763381958,
蜻蜓科,賽琳蜻蜓,1652,2011-07-09,12:30:00,skink,新北市,石門區,尖鹿村尖子鹿,102,25.267091121737998,121.58410549163818,
蜻蜓科,賽琳蜻蜓,2778,2011-06-26,11:08:00,江上飄,新北市,坪林區,九芎根親水公園,339,24.885536222412917,121.66524231433868,
蜻蜓科,賽琳蜻蜓,2112,2011-06-22,09:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,2718,2011-05-30,09:17:00,江上飄,屏東縣,牡丹鄉,東源水上草原,312,22.1979847338498,120.84946990013122,
蜻蜓科,賽琳蜻蜓,2248,2010-08-12,06:43:00,江上飄,新北市,坪林區,九芎根,388,24.886157894924196,121.66278809309006,
蜻蜓科,賽琳蜻蜓,2377,2010-08-03,11:07:00,江上飄,新北市,坪林區,九芎根親水公園,339,24.885545955079095,121.66523694992065,
蜻蜓科,賽琳蜻蜓,14204,2010-08-01,12:30:00,chenjn,新北市,永和區,永和社區大學濕地教育園區,7,25.005044091431195,121.53087866307942,
蜻蜓科,賽琳蜻蜓,2324,2010-07-24,08:04:00,江上飄,桃園市,大溪區,大艽芎古道,307,24.82853345333625,121.29777431488037,
蜻蜓科,賽琳蜻蜓,2290,2010-07-17,10:59:00,江上飄,新北市,坪林區,九芎根親水公園,339,24.88555568774448,121.66523158550262,
蜻蜓科,賽琳蜻蜓,2252,2010-07-09,08:24:13,江上飄,新北市,樹林區,鹿角溪濕地,20,24.97052832904319,121.42062664250261,
蜻蜓科,賽琳蜻蜓,1698,2010-07-02,09:25:00,天空遊民,桃園市,龍潭區,高原池,295,24.823333704260587,121.19149446487427,
蜻蜓科,賽琳蜻蜓,1451,2009-09-07,11:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.823285016439925,121.19170904159546,
蜻蜓科,賽琳蜻蜓,1123,2009-08-30,05:53:00,江上飄,新北市,樹林區,樹林河濱公園,20,24.966772498749812,121.38965606525744,
蜻蜓科,賽琳蜻蜓,1113,2009-08-23,15:12:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966211748920226,121.3895416224841,
蜻蜓科,賽琳蜻蜓,14206,2009-07-11,10:00:00,chenjn,新北市,新店區,台大安康農場,24,24.96096565659353,121.52835202218739,
蜻蜓科,賽琳蜻蜓,32478,2009-06-23,12:36:00,fisher1952,宜蘭縣,員山鄉,雙連埤,483,24.750432794245054,121.63496789546207,
蜻蜓科,賽琳蜻蜓,1839,2008-08-18,09:00:00,icemoon,桃園市,大溪區,大九芎步道,288,24.825203302096586,121.28769189119339,
蜻蜓科,賽琳蜻蜓,409,2008-08-09,09:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.82421008175996,121.191086769104,
蜻蜓科,賽琳蜻蜓,4189,2008-08-07,09:11:00,tang,台北市,文山區,臺北市立動物園兒童動物園,27,24.99858040528338,121.58224537968636,
蜻蜓科,賽琳蜻蜓,4766,2008-06-21,09:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,4047,2008-06-11,09:40:00,tang,新北市,石門區,阿里磅生態農場,160,25.26418037123179,121.58359050750732,
蜻蜓科,賽琳蜻蜓,4000,2008-05-25,11:15:00,tang,新北市,石門區,阿里磅生態農場,141,25.267134782464307,121.58213675022125,
蜻蜓科,賽琳蜻蜓,8205,2008-05-05,08:00:00,sibia_tsai,屏東縣,牡丹鄉,東源水上草原,305,22.20143068263058,120.85540395230055,
蜻蜓科,賽琳蜻蜓,8199,2008-05-03,05:00:00,sibia_tsai,屏東縣,牡丹鄉,東源水上草原,305,22.20143068263058,120.85540395230055,
蜻蜓科,賽琳蜻蜓,7405,2006-07-01,11:00:00,wen3020,基隆市,信義區,秋紅湖,87,25.136077193559572,121.78267478942871,
蜻蜓科,賽琳蜻蜓,13921,2005-07-04,11:00:00,Leo,新北市,石門區,阿里磅生態農場,156,25.264568475331586,121.58384799957275,
蜻蜓科,賽琳蜻蜓,5378,2004-07-31,08:44:00,mhtsou,新北市,貢寮區,和美,146,25.07230553438023,121.89871788024902,
蜻蜓科,賽琳蜻蜓,5366,2004-07-10,08:05:00,mhtsou,基隆市,安樂區,金龍湖,94,25.125042918487505,121.71242237091064,
蜻蜓科,賽琳蜻蜓,60253,2003-08-21,09:10:00,skink,桃園市,楊梅區,高榮里731埤塘,190,24.933844590265437,121.17705345153809,
蜻蜓科,賽琳蜻蜓,60045,2003-08-16,09:50:00,skink,新北市,貢寮區,龍門露營場對面山區二個水池及鐵道旁水溝,29,25.017639887990434,121.93800687789917,
蜻蜓科,賽琳蜻蜓,60067,2003-08-16,12:50:00,skink,新北市,貢寮區,美豐村老先生大荷花池,122,25.076187773053206,121.90450608730315,
蜻蜓科,賽琳蜻蜓,60101,2003-08-16,14:30:00,skink,新北市,貢寮區,豐珠國小旁水池,117,25.065444506297734,121.90144300460814,
蜻蜓科,賽琳蜻蜓,2551,2003-07-06,09:41:00,mhtsou,桃園市,楊梅區,高榮七三一號陂塘,190,24.934408862651136,121.17761135101318,
蜻蜓科,賽琳蜻蜓,46964,2003-06-27,11:30:00,tang,桃園市,大溪區,溪州沉澱池,0,,,
蜻蜓科,賽琳蜻蜓,46534,2003-06-24,09:10:00,skink,台北市,文山區,臺北市立動物園環園道路沉砂池二池,74,24.99199582575835,121.58540313811795,
蜻蜓科,賽琳蜻蜓,46693,2003-06-24,09:10:00,tang,台北市,文山區,臺北市立動物園環園道路沉砂池第二池,72,24.99204876516047,121.5856021642685,
蜻蜓科,賽琳蜻蜓,46448,2003-06-19,11:50:00,skink,桃園市,楊梅區,高榮里731埤塘,190,24.933844590265437,121.17705345153809,
蜻蜓科,賽琳蜻蜓,44188,2003-05-12,11:10:00,skink,桃園市,楊梅區,高榮里731埤塘,190,24.933844590265437,121.17705345153809,
蜻蜓科,賽琳蜻蜓,2141,2002-07-06,10:46:00,mhtsou,基隆市,安樂區,大武崙工業區,59,25.143652967136912,121.69615745544434,
蜻蜓科,賽琳蜻蜓,66910,2020-07-25,11:00:00,chenjn,台北市,大安區,大安森林公園,14,25.03097806454281,121.53642654418945,
Species Family,Species,ID,Date,Time,User,City,Dictrict,Place,Altitude,Latitude,Longitude,Description
蜻蜓科,賽琳蜻蜓,66554,2020-07-19,14:40:00,趙偉凱,宜蘭縣,員山鄉,雙連埤,470,24.74902358179517,121.6382646560669,
蜻蜓科,賽琳蜻蜓,66556,2020-07-19,11:00:00,allenhu1999925,宜蘭縣,員山鄉,雙連埤,,,,
蜻蜓科,賽琳蜻蜓,65936,2020-07-11,08:05:00,skink,宜蘭縣,員山鄉,深溝水源生態園區,25,24.722564981781126,121.70472845816153,
蜻蜓科,賽琳蜻蜓,65557,2020-07-08,09:00:00,allenhu1999925,新北市,樹林區,樹林河濱公園,,,,
蜻蜓科,賽琳蜻蜓,65392,2020-07-03,08:00:00,chenjn,台北市,中正區,台北植物園植物分類區,11,25.032980610197377,121.50925040245056,
蜻蜓科,賽琳蜻蜓,65098,2020-06-29,10:59:00,skink,台北市,文山區,臺北市立動物園水生植物園區,49,24.995076162515293,121.5844152867794,
蜻蜓科,賽琳蜻蜓,65157,2020-06-29,10:30:00,chenjn,台北市,文山區,台北市立動物園,47,24.99520865217941,121.58431470394133,
蜻蜓科,賽琳蜻蜓,65155,2020-06-27,10:30:00,chenjn,台北市,文山區,台北市立動物園,47,24.995121136087022,121.5843093395233,
蜻蜓科,賽琳蜻蜓,53886,2019-09-12,08:33:00,yosi,新北市,坪林區,九芎根親水公園,0,,,
蜻蜓科,賽琳蜻蜓,57875,2019-09-03,08:30:00,skink,新竹縣,關西鎮,東光十股公埤,205,24.77233779705628,121.20350807905197,
蜻蜓科,賽琳蜻蜓,57140,2019-08-20,08:55:00,skink,新竹縣,關西鎮,東光十股公埤,205,24.77233779705628,121.20350807905197,
蜻蜓科,賽琳蜻蜓,56661,2019-08-05,11:10:00,skink,新竹縣,關西鎮,東光十股公埤,205,24.77233779705628,121.20350807905197,
蜻蜓科,賽琳蜻蜓,52110,2019-08-01,09:00:00,Tyus Ma,台北市,大安區,國立臺灣大學醉月湖,12,25.01996705486797,121.53770519173122,
蜻蜓科,賽琳蜻蜓,52111,2019-08-01,10:00:00,philliplan,台北市,大安區,台大醉月湖,,,,
蜻蜓科,賽琳蜻蜓,52193,2019-08-01,15:30:00,趙偉凱,台北市,文山區,臺北市立動物園亞洲熱帶雨林區,40,24.995087102034265,121.58341884613037,
蜻蜓科,賽琳蜻蜓,51973,2019-07-31,10:10:00,Jasonlin,台北市,大安區,台大醉月湖,,,,
蜻蜓科,賽琳蜻蜓,52024,2019-07-31,09:20:00,cclin,台北市,大安區,醉月湖,14,25.019662095434153,121.5373706817627,
蜻蜓科,賽琳蜻蜓,51856,2019-07-29,10:26:00,陳淑蕙,基隆市,信義區,五坑湖,,,,
蜻蜓科,賽琳蜻蜓,51819,2019-07-27,11:00:00,vansion,基隆市,信義區,五坑湖,88,25.1312643906942,121.78663372993468,
蜻蜓科,賽琳蜻蜓,51668,2019-07-21,10:55:00,skink,屏東縣,牡丹鄉,東源森林遊樂區,296,22.20550182700633,120.85455805063248,
蜻蜓科,賽琳蜻蜓,51235,2019-07-13,08:38:00,skink,宜蘭縣,員山鄉,深溝水源生態園區,25,24.722564981781126,121.70472845816153,
蜻蜓科,賽琳蜻蜓,50995,2019-07-07,15:16:00,skink,宜蘭縣,員山鄉,雙連埤,469,24.750748150882607,121.64036750793457,
蜻蜓科,賽琳蜻蜓,50900,2019-07-06,09:30:00,Leo,新北市,樹林區,樹林環保河濱公園,21,24.963884857519385,121.38484430637004,
蜻蜓科,賽琳蜻蜓,50815,2019-07-03,13:00:00,allenhu1999925,宜蘭縣,員山鄉,雙連埤,469,24.750787123918805,121.63545370101929,
蜻蜓科,賽琳蜻蜓,55470,2019-07-02,10:30:00,skink,新竹縣,關西鎮,東光十股公埤,205,24.77233779705628,121.20350807905197,
蜻蜓科,賽琳蜻蜓,50542,2019-06-27,09:10:00,chuf,桃園市,大溪區,山豬湖,,,,
蜻蜓科,賽琳蜻蜓,50093,2019-06-20,09:47:00,yosi,新北市,樹林區,大漢溪,0,,,
蜻蜓科,賽琳蜻蜓,49906,2019-06-16,14:05:00,王振芳,屏東縣,牡丹鄉,東源水上草原,298,22.202742874588832,120.85480213165282,
蜻蜓科,賽琳蜻蜓,38944,2018-08-31,09:27:00,江上飄,台北市,中正區,臺北植物園,11,25.032290416114506,121.51111721992493,
蜻蜓科,賽琳蜻蜓,40105,2018-08-31,10:00:00,liou5417,台北市,中正區,臺北植物園,11,25.032290416114506,121.51111721992493,
蜻蜓科,賽琳蜻蜓,38216,2018-08-12,11:00:00,吳登立,南投縣,魚池鄉,蓮華池,705,23.922167813995486,120.88946804627994,
蜻蜓科,賽琳蜻蜓,38342,2018-08-12,07:20:00,ysc3679,南投縣,魚池鄉,蓮華池,673,23.918687066215636,120.88498771190643,
蜻蜓科,賽琳蜻蜓,39770,2018-08-11,11:15:00,王振芳,南投縣,魚池鄉,蓮華池,702,23.923149384622207,120.8916449546814,
蜻蜓科,賽琳蜻蜓,37576,2018-07-31,14:47:11,Tyus Ma,宜蘭縣,員山鄉,雙連埤,470,24.75023982567008,121.63713812828064,
蜻蜓科,賽琳蜻蜓,37642,2018-07-31,15:00:00,allenhu1999925,宜蘭縣,員山鄉,雙連埤,469,24.750787123918805,121.63545370101929,
蜻蜓科,賽琳蜻蜓,37028,2018-07-12,10:36:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,36458,2018-07-02,12:10:00,趙偉凱,台北市,大安區,台灣大學黑森林水池,17,25.020135441487014,121.5439784867931,
蜻蜓科,賽琳蜻蜓,36262,2018-06-26,08:05:00,江上飄,新北市,樹林區,鹿角溪濕地,20,24.97052832904319,121.42062664250261,
蜻蜓科,賽琳蜻蜓,35931,2018-06-18,11:53:00,江上飄,新北市,坪林區,翡翠水庫家庭廢水溜池,197,24.933163568428263,121.68879747390747,
蜻蜓科,賽琳蜻蜓,34922,2018-05-21,13:07:00,skink,屏東縣,牡丹鄉,東源森林遊樂區,296,22.20550182700633,120.85455805063248,
蜻蜓科,賽琳蜻蜓,34795,2018-05-20,09:05:00,skink,屏東縣,滿州鄉,港仔山草澤,365,22.142315433755794,120.85583209991455,
蜻蜓科,賽琳蜻蜓,34283,2018-05-13,09:20:00,skink,新北市,樹林區,後村堰極限運動公園旁自行車道旁,23,24.961362973644775,121.381230966781,
蜻蜓科,賽琳蜻蜓,26362,2017-08-25,08:00:00,twingo49,基隆市,信義區,五坑湖,81,25.12918478589895,121.78660422563553,
蜻蜓科,賽琳蜻蜓,26003,2017-08-21,09:56:00,陳淑蕙,基隆市,信義區,五坑湖,,,,
蜻蜓科,賽琳蜻蜓,25873,2017-08-18,09:55:10,Tyus Ma,屏東縣,牡丹鄉,東源水上草原,315,22.20319639198112,120.85915803909302,
蜻蜓科,賽琳蜻蜓,26636,2017-08-11,13:00:00,簡庭威,新竹縣,關西鎮,十六張,164,24.76931741781849,121.18104457855225,
蜻蜓科,賽琳蜻蜓,29432,2017-08-11,09:06:00,江上飄,新北市,雙溪區,長源村盤山坑,148,25.011227971971138,121.80845260838396,
蜻蜓科,賽琳蜻蜓,25193,2017-08-05,12:52:00,skink,宜蘭縣,員山鄉,蜊埤湖,23,24.7541396050722,121.69733658432847,
蜻蜓科,賽琳蜻蜓,29429,2017-08-02,08:08:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,24919,2017-07-29,09:35:00,天空遊民,新竹縣,關西鎮,老社寮池,155,24.76857947395172,121.17882236838341,
蜻蜓科,賽琳蜻蜓,25071,2017-07-22,10:00:00,allenhu1999925,宜蘭縣,頭城鎮,蘭陽博物館,5,24.868682960840797,121.83466672897339,
蜻蜓科,賽琳蜻蜓,24445,2017-07-19,07:39:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,24446,2017-07-19,10:07:00,江上飄,新北市,鶯歌區, 後村堰,,,,
蜻蜓科,賽琳蜻蜓,24275,2017-07-15,09:00:00,yorklin,基隆市,信義區,五坑湖,80,25.129891905770034,121.78645133972168,
蜻蜓科,賽琳蜻蜓,24212,2017-07-12,10:20:00,chuf,桃園市,龍潭區,德龍吳聲昱生態園區,,,,
蜻蜓科,賽琳蜻蜓,24140,2017-07-11,06:50:00,Leo,宜蘭縣,員山鄉,雙連埤,468,24.748683049601688,121.63866966962814,
蜻蜓科,賽琳蜻蜓,24142,2017-07-11,06:43:21,Tyus Ma,宜蘭縣,員山鄉,雙連埤,470,24.75023982567008,121.63713812828064,
蜻蜓科,賽琳蜻蜓,36806,2017-07-10,09:49:00,martina,台北市,大安區,大安森林公園,10,25.03127,121.5349,
蜻蜓科,賽琳蜻蜓,24117,2017-07-09,10:01:02,Tyus Ma,新北市,三峽區,添福里,81,24.9025459270713,121.3763952255249,
蜻蜓科,賽琳蜻蜓,23960,2017-07-05,09:02:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,23862,2017-07-04,08:04:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,23700,2017-07-01,13:14:00,chiuchu29,台北市,士林區,美崙公園,2,25.097746290992394,121.51687055826187,
蜻蜓科,賽琳蜻蜓,23837,2017-07-01,09:00:00,twingo49,基隆市,七堵區,瑪陵坑,,,,
蜻蜓科,賽琳蜻蜓,23585,2017-06-28,09:10:00,cclin,基隆市,七堵區,苓蘭生態農場,127,25.140855813171942,121.66711449623108,
蜻蜓科,賽琳蜻蜓,23315,2017-06-23,11:00:00,fernslu,台北市,士林區,美崙公園,3,25.09763844475802,121.51680049864808,
蜻蜓科,賽琳蜻蜓,23263,2017-06-22,11:15:01,趙偉凱,宜蘭縣,員山鄉,勝洋水草,,,,
蜻蜓科,賽琳蜻蜓,23177,2017-06-20,10:06:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,22700,2017-06-11,06:49:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,22839,2017-06-11,15:00:00,skink,屏東縣,牡丹鄉,東源水上草原,307,22.20227600778934,120.85485577583313,
蜻蜓科,賽琳蜻蜓,22848,2017-06-11,17:28:00,skink,屏東縣,牡丹鄉,東源森林遊樂區,296,22.20550182700633,120.85455805063248,
蜻蜓科,賽琳蜻蜓,22530,2017-06-07,07:08:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,22466,2017-06-06,10:02:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,22450,2017-06-05,10:55:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,22451,2017-06-05,10:55:00,江上飄,新北市,鶯歌區,後村堰,,,,
蜻蜓科,賽琳蜻蜓,22180,2017-05-29,10:00:00,Leo,新北市,樹林區,柑園生態河濱公園,20,24.966811273164314,121.39017105102539,
蜻蜓科,賽琳蜻蜓,22197,2017-05-29,09:21:00,cclin,新北市,樹林區,樹林河濱公園,18,24.966470853856528,121.38957023620605,
蜻蜓科,賽琳蜻蜓,22198,2017-05-29,10:30:00,簡庭威,新北市,樹林區,樹林河濱公園,27,24.96765745422099,121.38892650604248,
蜻蜓科,賽琳蜻蜓,22260,2017-05-28,14:00:00,skink,新竹縣,關西鎮,老社寮庄尾,164,24.768182492433702,121.17959082126617,
蜻蜓科,賽琳蜻蜓,16761,2016-09-04,09:14:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,16704,2016-09-03,14:00:00,colorful_yuan,新北市,樹林區,樹林河濱公園,,,,
蜻蜓科,賽琳蜻蜓,16130,2016-08-16,11:00:00,yorklin,宜蘭縣,員山鄉,勝洋休閒農場荷花池,19,24.728395101708465,121.70652151107788,
蜻蜓科,賽琳蜻蜓,15768,2016-08-03,08:10:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,15499,2016-07-26,09:08:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,15724,2016-07-21,08:06:40,天空遊民,新竹縣,關西鎮,老社寮池,282,24.76812,121.17943,
蜻蜓科,賽琳蜻蜓,15343,2016-07-21,09:58:39,趙偉凱,台北市,大安區,台灣大學醉月湖,,,,
蜻蜓科,賽琳蜻蜓,15367,2016-07-21,08:11:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,15313,2016-07-20,09:07:07,天空遊民,新北市,樹林區,河濱公園,21,24.96346,121.38430,
蜻蜓科,賽琳蜻蜓,15324,2016-07-20,08:49:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,15283,2016-07-18,10:00:00,Leo,新北市,三峽區,十三天,79,24.90246016973293,121.37602508068085,
蜻蜓科,賽琳蜻蜓,15216,2016-07-17,11:40:00,趙偉凱,宜蘭縣,員山鄉,雙連埤,,,,
蜻蜓科,賽琳蜻蜓,15217,2016-07-17,08:36:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,15118,2016-07-16,09:29:00,趙偉凱,宜蘭縣,頭城鎮,山豬窟,,,,
蜻蜓科,賽琳蜻蜓,15122,2016-07-16,12:27:44,chenjn,台北市,中正區,台北植物園,14,25.03290,121.50959,
蜻蜓科,賽琳蜻蜓,15068,2016-07-15,08:10:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,15045,2016-07-14,08:28:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,14978,2016-07-11,10:03:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,14939,2016-07-10,11:09:59,chenjn,台北市,中正區,台北植物園,13,25.03295,121.50947,
蜻蜓科,賽琳蜻蜓,14822,2016-07-05,10:00:00,lily,基隆市,七堵區,苓蘭農場,,,,
蜻蜓科,賽琳蜻蜓,14747,2016-07-03,11:00:00,ysc3679,屏東縣,牡丹鄉,199甲線,286,22.182477440309547,120.85186243057251,
蜻蜓科,賽琳蜻蜓,14748,2016-07-03,12:38:00,ysc3679,屏東縣,牡丹鄉,199縣道牡丹溪,287,22.181285264891464,120.8451247215271,
蜻蜓科,賽琳蜻蜓,14824,2016-07-03,10:00:00,colorful_yuan,桃園市,龍潭區,民生路700巷,249,24.84226071558288,121.21440267575963,
蜻蜓科,賽琳蜻蜓,14603,2016-07-02,10:00:00,趙偉凱,宜蘭縣,頭城鎮,山豬窟,,,,
蜻蜓科,賽琳蜻蜓,14615,2016-07-02,09:30:00,kss5802,桃園市,龍潭區,上林村,246,24.842151671092573,121.21499490698625,
蜻蜓科,賽琳蜻蜓,14507,2016-06-29,09:45:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
