Species Family,Species,ID,Date,Time,User,City,Dictrict,Place,Altitude,Latitude,Longitude,Description
晏蜓科,烏帶晏蜓,67355,2020-08-02,09:39:00,cclin,新北市,淡水區,二子坪遊憩區,826,25.17824302269057,121.51453971862792,
晏蜓科,烏帶晏蜓,66541,2020-07-19,06:00:00,allenhu1999925,宜蘭縣,員山鄉,阿玉林道至草埤,,,,
晏蜓科,烏帶晏蜓,66541,2020/7/19,06:00:00,allenhu1999925,宜蘭縣,員山鄉,阿玉林道至草埤,,,,
晏蜓科,烏帶晏蜓,66658,2020/7/19,10:59:00,skink,南投縣,仁愛鄉,福壽山農場藍茵湖,2543,24.22224306,121.2411931,
晏蜓科,烏帶晏蜓,66645,2020/7/18,10:52:00,skink,南投縣,仁愛鄉,福壽山農場藍茵湖,2543,24.22224306,121.2411931,
晏蜓科,烏帶晏蜓,66651,2020/7/18,17:39:00,skink,南投縣,仁愛鄉,福壽山農場藍茵湖,2543,24.22224306,121.2411931,
晏蜓科,烏帶晏蜓,65021,2020/6/28,12:00:00,ysc3679,雲林縣,古坑鄉,桶頭,,,,
晏蜓科,烏帶晏蜓,65024,2020/6/28,10:00:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.9531571,121.1798258,
晏蜓科,烏帶晏蜓,64294,2020/6/14,08:25:00,chiuchu29,台北市,士林區,冷水坑生態池,735,25.16574629,121.5663278,
晏蜓科,烏帶晏蜓,64253,2020/6/13,15:45:00,chiuchu29,台北市,士林區,冷水坑生態池,730,25.16562005,121.5663385,
晏蜓科,烏帶晏蜓,64349,2020/6/13,11:00:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.9531571,121.1798258,
晏蜓科,烏帶晏蜓,64231,2020/6/12,13:52:00,chiuchu29,台北市,北投區,竹子湖水車寮,670,25.1705286,121.5391356,
晏蜓科,烏帶晏蜓,63455,2020/5/31,10:00:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.9531571,121.1798258,
晏蜓科,烏帶晏蜓,63688,2020/5/30,11:05:00,skink,宜蘭縣,大同鄉,明池苗圃,1162,24.65096641,121.4744568,
晏蜓科,烏帶晏蜓,63305,2020/5/24,11:43:00,fernslu,台北市,士林區,帕米爾公園,0,,,
晏蜓科,烏帶晏蜓,63221,2020/5/16,11:00:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.9531571,121.1798258,
晏蜓科,烏帶晏蜓,63222,2020/5/13,14:36:00,fernslu,台北市,士林區,竹子湖,0,,,
晏蜓科,烏帶晏蜓,62715,2020/5/5,12:49:00,skink,新北市,深坑區,大崙尾,456,24.9762551,121.6132879,
晏蜓科,烏帶晏蜓,62385,2020/4/26,08:17:00,skink,南投縣,國姓鄉,惠蓀林場餐廳前,771,24.08731406,121.0340595,
晏蜓科,烏帶晏蜓,62035,2020/4/17,12:46:00,skink,新北市,深坑區,大崙尾,456,24.9762551,121.6132879,
晏蜓科,烏帶晏蜓,62078,2020/4/17,09:00:00,chuntinglu,南投縣,仁愛鄉,綠生農場,718,24.00508149,121.0833478,
晏蜓科,烏帶晏蜓,61977,2020/4/16,10:59:00,skink,台北市,士林區,大崎頭步道,332,25.13083144,121.5854364,
晏蜓科,烏帶晏蜓,61483,2020/3/25,12:00:00,chuntinglu,南投縣,仁愛鄉,梅峰農逞,2136,24.08759321,121.1745697,
晏蜓科,烏帶晏蜓,61150,2020/3/17,12:42:00,skink,新北市,深坑區,大崙尾,456,24.9762551,121.6132879,
晏蜓科,烏帶晏蜓,61188,2020/3/12,09:30:00,chuntinglu,南投縣,仁愛鄉,綠生農場,705,24.00405239,121.0826397,
晏蜓科,烏帶晏蜓,60930,2020/3/6,12:39:00,skink,新北市,深坑區,大崙尾,456,24.9762551,121.6132879,
晏蜓科,烏帶晏蜓,60808,2020/2/29,12:41:00,skink,新北市,深坑區,大崙尾,456,24.9762551,121.6132879,
晏蜓科,烏帶晏蜓,60677,2020/2/24,12:37:00,skink,新北市,深坑區,大崙尾,456,24.9762551,121.6132879,
晏蜓科,烏帶晏蜓,60638,2020/2/21,12:36:00,skink,新北市,深坑區,阿柔洋產業道路大崙尾,453,24.97649824,121.6130948,
晏蜓科,烏帶晏蜓,60504,2020/2/19,12:36:00,skink,新北市,深坑區,阿柔洋產業道路大崙尾,454,24.97639126,121.6132021,
晏蜓科,烏帶晏蜓,54592,2019/9/23,10:00:00,macintosh,南投縣,仁愛鄉,奧萬大,1273,23.9531571,121.1798258,
晏蜓科,烏帶晏蜓,52646,2019/8/13,09:00:00,neo,新北市,淡水區,二子坪遊憩區,828,25.17837788,121.5157211,
晏蜓科,烏帶晏蜓,52647,2019/8/13,11:00:00,neo,台北市,士林區,冷水坑生態池,757,25.17544666,121.5455031,
晏蜓科,烏帶晏蜓,51924,2019/7/30,07:35:00,Tyus Ma,新北市,三芝區,二子坪蝴蝶步道往面天山,835,25.17839504,121.5140891,
晏蜓科,烏帶晏蜓,51550,2019/7/21,09:18:00,趙偉凱,桃園市,復興區,北橫公路大漢守衛站,1168,24.64713418,121.4293313,
晏蜓科,烏帶晏蜓,51445,2019/7/17,08:07:00,gekko,新竹縣,尖石鄉,鴛鴦湖,,,,
晏蜓科,烏帶晏蜓,51444,2019/7/16,08:25:00,gekko,新竹縣,尖石鄉,鴛鴦湖,,,,
晏蜓科,烏帶晏蜓,51275,2019/7/14,07:05:00,skink,新北市,淡水區,二子坪遊憩區,839,25.17794688,121.514132,
晏蜓科,烏帶晏蜓,52183,2019/7/14,09:30:00,liou5417,台北市,士林區,二子平,,,,
晏蜓科,烏帶晏蜓,50923,2019/7/6,07:13:00,skink,新北市,淡水區,二子坪遊憩區,839,25.17794688,121.514132,
晏蜓科,烏帶晏蜓,50948,2019/7/6,11:15:00,skink,台北市,北投區,夢幻湖,878,25.16694067,121.5603733,
晏蜓科,烏帶晏蜓,50715,2019/7/1,10:40:00,skink,新北市,淡水區,二子坪遊憩區,839,25.17794688,121.514132,
晏蜓科,烏帶晏蜓,50757,2019/7/1,13:40:00,skink,台北市,北投區,小油坑橋,725,25.17579621,121.5444517,
晏蜓科,烏帶晏蜓,50509,2019/6/28,10:30:00,allenhu1999925,宜蘭縣,大同鄉,北橫63.5k,,,,
晏蜓科,烏帶晏蜓,50506,2019/6/27,12:00:00,allenhu1999925,台北市,北投區,二子坪,826,25.1779129,121.5143251,
晏蜓科,烏帶晏蜓,50507,2019/6/27,14:00:00,allenhu1999925,台北市,北投區,向天池,,,,
晏蜓科,烏帶晏蜓,50189,2019/6/20,13:00:00,skink,宜蘭縣,大同鄉,明池,1154,24.65119556,121.4713025,
